================================================================================
星际争霸2 合作指挥官单位数据验证报告
  - SIVolatileInfestedBurrowed
  - SIWraith
  - SJBattlecruiser
  - SJCloakedMine
  - SJFighter1
  - SJFighter1PH
  - SJGriffon
  - SJHyperion
  - SJMercAATower
  - SJMercStarport
  - SJPirateCapitalShip
  - SJPointDefenseDrone
  - SJSpaceStationMercenary
  - SJSpaceStationMercenaryShield
  - SJSpaceStationValerian
  - SJSpaceStationValerianWarpIn
  - SJValkyrie
  - SJViking
  - SJWraith
  - SMX1BanelingT1
  - SMX1BanelingT1A
  - SMX1BanelingT1B
  - SMX1DominionSpaceSet
  - SMX1DominionSpaceSet01
  - SMX1DominionSpaceSet02
  - SMX1EggMonsterT1
  - SMX1EggMonsterT1A
  - SMX1EggMonsterT1B
  - SMX1EggRoomBanelingEgg
  - SMX1EggRoomEggMonsterEgg
  - SMX1EggRoomHydraliskEgg
  - SMX1EggRoomInfestorEgg
  - SMX1EggRoomLurkerEgg
  - SMX1EggRoomMutaliskEgg
  - SMX1EggRoomRoachEgg
  - SMX1EggRoomSet
  - SMX1EggRoomSetCalloutPositions
  - SMX1EggRoomUltraliskEgg
  - SMX1EggRoomZergFlyerEgg
  - SMX1EggRoomZerglingEgg
  - SMX1EvolutionMaster
  - SMX1EvolutionMasterBase
  - SMX1HydraliskT1
  - SMX1HydraliskT1A
  - SMX1HydraliskT1B
  - SMX1KerriganDezergedWithLight
  - SMX1KerriganInfestedWithLight
  - SMX1KerriganUpgradeBackground
  - SMX1KerriganUpgradeSet
  - SMX1LeviathanSet
  - SMX1LeviathanSet01
  - SMX1LeviathanSet02
  - SMX1LeviathanSet03
  - SMX1LeviathanSetCalloutPositions
  - SMX1MutaliskT1
  - SMX1MutaliskT1A
  - SMX1MutaliskT1B
  - SMX1RoachT1
  - SMX1RoachT1A
  - SMX1RoachT1B
  - SMX1UltraliskT1
  - SMX1UltraliskT1A
  - SMX1UltraliskT1B
  - SMX1Zagara
  - SMX1ZerglingT1
  - SMX1ZerglingT1A
  - SMX1ZerglingT1B
  - SMX2ProtossArtanis
  - SMX2ProtossFenixMech
  - SMX2ProtossSmith
  - SMX2_ArmyRoomSet00
  - SMX2_ArmyRoomSet01
  - SMX2_ArmyRoomSet02
  - SMX2_ArmyRoomSet03
  - SMX2_ArmyRoomSet04
  - SMX2_Bridge00
  - SMX2_Bridge01
  - SMX2_Bridge02
  - SMX2_Bridge03
  - SMX2_Bridge04
  - SMX2_Bridge05
  - SMX2_Bridge06
  - SMX2_Bridge07
  - SNARE_PLACEHOLDER
  - SOAMothership
  - SOAPurifierBeamUnit
  - SOAPylonPowerAllyUnit
  - SOAPylonPowerUnit
  - SOAThermalLanceTargeter
  - SS_Battlecruiser
  - SS_Carrier
  - SS_CarrierBoss
  - SS_Corruptor
  - SS_Fighter
  - SS_Interceptor
  - SS_Leviathan
  - SS_LeviathanBomb
  - SS_LightningProjectorFaceLeft
  - SS_LightningProjectorFaceRight
  - SS_Phoenix
  - SS_PowerupBomb
  - SS_PowerupHealth
  - SS_PowerupSideMissiles
  - SS_PowerupStrongerMissiles
  - SS_ScienceVessel
  - SS_Scourge
  - SS_Scout
  - SS_SwarmGuardian
  - SS_TerraTron
  - SS_TerraTronMissileSpinner
  - SS_Wraith
  - Scantipede
  - ScantipedeParasitic
  - ScantipedeParasiticSmall
  - Scarab
  - ScienceFacility
  - Scientist
  - ScopeTest
  - ScourgeMP
  - ScoutMP
  - ScrapHuge
  - ScrappyBot
  - Selendis
  - SelendisCoop
  - SelendisInterceptor
  - SelendisPossessed
  - SelendisVoid
  - SensorTower
  - Sentry
  - SentryAiur
  - SentryCampaignBase
  - SentryGun
  - SentryGunUnderground
  - SentryPurifier
  - ShadeofNarud
  - ShadowArchon
  - ShadowBattlecruiser
  - ShadowShieldGenerator
  - ShadowShieldGeneratorSmall
  - ShapeEgg
  - Sheep
  - ShipEscapePod
  - ShipGeneratorSmall
  - ShrineGuardian
  - SiegeTankSiegedJumpJetPlaceholder
  - SlaynElemental
  - SlaynElementalGrabAirUnit
  - SlaynElementalGrabGroundUnit
  - SlaynSwarmHostSpawnFlyer
  - Slivan
  - SlivanCreep
  - SoulAbsorptionMissle
  - SpaceArmoredGenerator
  - SpaceArmoredGeneratorB
  - SpaceDiablo
  - SpartanCompany
  - SpartanCompanyAWeapon
  - SpecialOpsDropship
  - Spectre
  - SpewMissile
  - SpiderMineBurrowed
  - SpineCrawler
  - SpineCrawlerUprooted
  - SpitMissile
  - SporeCannon
  - SporeColony
  - SporeColonyWeapon
  - SporeCrawler
  - SporeCrawlerUprooted
  - Spotter
  - Stalker
  - StalkerPurifier
  - StalkerShakuras
  - StalkerShakurasHallucination
  - Stank
  - StargateWarp
  - StarshipHoldingPenLargeUnit
  - StarshipHoldingPenUnit
  - Stetmann
  - StoneZealot
  - StranglerTentacle
  - StukovAleksanderInfestedDropPodMissile
  - StukovAleksanderTentacleAMissile
  - StukovAleksanderTentacleBMissile
  - StukovAleksanderTentacleCMissile
  - StukovAleksanderTentacleDMissile
  - StukovAleksanderTentacleEMissile
  - StukovAleksanderTentacleStunWeapon
  - StukovAleksanderYamatoCannonAttackWeapon
  - StukovBossBlastWeapon
  - StukovInfestBroodling
  - StukovInfestedBacklashRocketsLMWeapon
  - StukovInfestedBanshee
  - StukovInfestedBansheeBurrowed
  - StukovInfestedDiamondBack
  - StukovInfestedDiamondBackBileStreamSprayMissile
  - StukovInfestedDiamondSlimePuddle
  - StukovInfestedDiamondbackSnareAttackMissile
  - StukovInfestedSiegeTankAmmoRestockWeapon
  - StukovInfestedSiegeTankDeepTunnelPlacementUnit
  - StukovInfestedSiegeTankWeapon
  - StukovInfestedTerran
  - SunkenColony
  - SuperWarpGate
  - SupplyDepotDrop
  - Swann
  - SwannSpecialDeliveryDropship
  - SwarmHostBurrowed
  - SwarmHostBurrowedMP
  - SwarmHostRooted
  - SwarmQueen
  - SwarmQueenBurrowed
  - SwarmQueenEgg
  - SwarmQueenMorphing
  - SwarmQueenMorphingLarge
  - Swarmling
  - SymbioteStabWeapon
  - TalDarimMothership
  - Talis
  - TankerTruck
  - TarsonisEngine
  - TarsonisEngineFast
  - Tassadar
  - TaurenSpaceMarine
  - TeamColorSourceUnit
  - TechTreeCarrier
  - TechTreeColossus
  - TechTreeDarkTemplar
  - TechTreeHighTemplar
  - TechTreeImmortal
  - TechTreePhoenix
  - TechTreeSentry
  - TechTreeStalker
  - TechTreeVoidRay
  - TechTreeZealot
  - TempestPurifier
  - TempleShakuras02
  - TentacleMissile
  - TerranBuggy
  - TerrazineHarvester
  - TerrazineNode
  - TerrazineNodeOff
  - TerrazineTank
  - TerrazineTempleNESW
  - TerrazineTempleNWSE
  - TerrorlingPlaceholder
  - Terrorzor
  - TestHero
  - TestShop
  - TheBridgeAlpha01
  - ThornLizard
  - TitanMechAssault
  - TitanMechFighter
  - TransportTruck
  - TreasureGoblin
  - Truck
  - TruckFlatbedUnit
  - TruckSemiUnit
  - TruckUtilityUnit
  - TutorialAttackBeacon
  - TutorialCameraBeacon
  - TwilightCouncil
  - Ultralisk
  - UltraliskBurrowed
  - UmojanLabGenerator
  - UmojanLabMicrobot
  - UmojanLabWarbot
  - UrsadakCalf
  - UrsadakFemale
  - UrsadakFemaleExotic
  - UrsadakMale
  - UrsadakMaleExotic
  - Urun
  - UtilityBot
  - VespeneDrone
  - ViperCocoon
  - Virophage
  - VoidCoopWarbot
  - VoidImmortalReviveCorpse
  - VoidMPImmortalReviveCorpse
  - VoidRay
  - VoidRayAiur
  - VoidRayCampaignBase
  - VoidRayShakuras
  - VoidRift
  - VoidSeekerCrashed
  - VoidShard
  - VoidShardAC
  - VoidShardACUnstableEnergy
  - VoidShardACVoidZoneWeapon
  - VoidShrine
  - VoidSliverAC
  - VoidSliverACUnstableEnergy
  - VoidSliverDeathGripCrystalAC
  - VoidSpearofAdun
  - VoidThrasher
  - VoidThrasherGroundMissile
  - VoidThrasherRumble
  - VoidThrasherWalker
  - VulcanChampion
  - Vulture
  - WarHound
  - Warbot
  - WarfieldBasePlatform
  - WarfieldFortress
  - WarpPrismGiant
  - WarpPrismGiantPhasing
  - WarpPrismTaldarimWeaponMissile
  - WidowMine
  - WidowMineBurrowed
  - Wraith
  - XelNagaConstruct
  - XelNagaCrystal
  - XelNagaWorldshipVault
  - Yagdra
  - YagdraEggBig
  - YagdraEggSmall
  - Yeti
  - YetiMomma
  - YetiPlaceholder
  - ZaGaraBurrowed
  - ZagaraAcidSalivaWeapon
  - ZagaraHunterKillerWeapon
  - ZagaraParasiteSporeWeapon
  - ZagaraVoidCoopBanelingBarrageWeapon
  - ZagaraVoidCoopCollectEssenceDummyAttackMissile
  - ZagaraVoidCoopRangedWeapon
  - ZagaraVoidCoopSpawnBroodlingsMissile
  - ZagarasInitialCocoonBlocker
  - ZealotAiur
  - ZealotHallucination
  - ZealotShakuras
  - ZenithStone
  - ZeratulVoid
  - ZeratulVoidAiur01
  - Zergling
  - ZerglingBurrowed
  - ZerglingCarbot
  - ZerglingCarbotBurrowed
  - Zerus02Chrysalis
  - ZerusAlienTreeHover
  - ZerusAlienTreeViper
  - ZerusAlienTreeWalker
  - ZurvanCore
  - ZurvanTentacle

================================================================================
Zeratul 指挥官单位数据验证
================================================================================
共找到 317 个共同单位

发现 0 个单位有差异

仅在官方数据中的单位 (1426:
  - 47DummyUnitFix
  - ACGriffon
  - ACHeroSpawnPlacement
  - ACPirateCapitalShip
  - ACPirateCapitalShipLeftLMWeapon
  - ACPirateCapitalShipRightLMWeapon
  - ACPirateCapitalShipTractorBeam
  - ACPirateYamatoAWeapon
  - ACPirateYamatoBWeapon
  - ACVirophage
  - ACVirophageBurrowed
  - AbandonedBuilding
  - AbathurBiomassCritter
  - AbathurLavaWorm
  - AbathurLocust
  - AbathurLocustEggAMissileWeapon
  - AbathurLocustEggBMissileWeapon
  - AdeptPhaseShift
  - AdvancedPointDefenseDroneReleaseMissile
  - AiurProtector
  - AlarakAAWeapon
  - AlarakSupplicantWarpTrainCreator
  - AlarakSupplicantWarpTrainDummy
  - AlarakTheStrongestSurviveDummyAttackMissile
  - AlarakTheStrongestSurviveDummySecondaryAttackMissile
  - AmonEpilogue03Unit
  - AmonShardA
  - AmonShardB
  - AmonShardC
  - AmonShardD
  - AmonTentacleA
  - AmonTentacleB
  - AmonTentacleC
  - AmonTentacleD
  - Anteplott
  - AntiGravitonBurstPlaceholder
  - ApocaliskAirAttackMissile
  - ArbiterMP
  - ArchAngelCoopAssault
  - ArchAngelCoopBombardmentFlyByWeapon
  - ArchAngelCoopFighter
  - ArchAngelCoopMissileWeapon
  - ArchAngelPnPAssault
  - ArchAngelPnPBombardmentFlyByWeapon
  - ArchAngelPnPFighter
  - ArchAngelPnPMissileWeapon
  - ArchangelAA
  - ArchangelPnPAAWeapon
  - ArchangelPnPEMPAirWeaponA
  - ArchangelPnPEMPAirWeaponB
  - ArchangelPnPEMPAirWeaponC
  - ArchangelPnPEMPWeapon
  - Archive
  - ArchiveSealed
  - ArchiveShakuras
  - ArchiveShakurasSealed
  - ArchonAdvanced
  - Artanis
  - ArtanisAreaStunAirPlaceholder
  - ArtanisIonCannonsWeapon
  - ArtanisVoid
  - ArtanisVoidAiur6
  - ArtifactVault
  - Artosilope
  - AshWorm
  - AutoTestAttackTargetAir
  - AutoTestAttackTargetGround
  - AutoTestAttacker
  - AutoTurret
  - AutoTurret_BlackOps
  - AutoTurret_BlackOpsReleaseWeapon
  - AutomatedAssimilator
  - AutomatedExtractor
  - BallOfDeath
  - BanelingBurrowed
  - BanelingCocoon
  - BanelingNest
  - BansheeAirstrikeFakeAttackWeapon
  - BansheeAirstrikePlaceholder
  - Banshee_BlackOps
  - Banshee_BlackOpsAirstrikeFakeAttackWeapon
  - Banshee_BlackOpsSpawnerUnit
  - Banshee_BlackOpsWeapon
  - BattlecruiserHelios
  - BattlecruiserHeliosMorph
  - BeaconArmy
  - BeaconAttack
  - BeaconAuto
  - BeaconClaim
  - BeaconDefend
  - BeaconDetect
  - BeaconExpand
  - BeaconHarass
  - BeaconIdle
  - BeaconRally
  - BeaconScout
  - Beacon_COD_Off
  - Beacon_COD_On
  - Beacon_Nova
  - Beacon_NovaSmall
  - Beacon_Protoss
  - Beacon_ProtossSmall
  - Beacon_Terran
  - Beacon_TerranRed
  - Beacon_TerranSmall
  - Beacon_Zerg
  - Beacon_ZergSmall
  - BileLauncherZagaraMissile
  - BioDischargeMissile
  - BioDomeCommand
  - BioDomeCommandFlying
  - Biodome
  - BiodomeHalfBuilt
  - BiomassPickup
  - BiomassPickupWeapon
  - Blightbringer
  - BlightbringerBurrowed
  - BlightbringerEgg
  - BlightbringerLargeEgg
  - Blimp
  - BlimpAds
  - BroodLord
  - BroodLordCocoon
  - BroodLordWeapon
  - BroodMotherBurrowed
  - Broodling
  - BroodlingDefault
  - BroodlingEscort
  - BrutaliskPlacement
  - Bulldozer
  - Bus
  - CODFlatbedTruck
  - CODFlatbedTruckFlying
  - CODResearchFacility
  - CODXelNagaConstruct
  - CODXelNagaConstructChaseBeamUnit
  - CODXelNagaConstructMissilesWeapon
  - Caboose
  - CapturePoint
  - CapturePointTeamColor
  - CargoTruckUnitBarrels
  - CargoTruckUnitFlatbed
  - CargoTruckUnitTrailer
  - CarrierAiur
  - CarrierHyperjumping
  - CarrierTaldarim
  - CarrionBird
  - CarrionBug
  - CarrionNest
  - CelestialLock
  - Changeling
  - ChangelingMarine
  - ChangelingMarineShield
  - ChangelingZealot
  - ChangelingZergling
  - ChangelingZerglingWings
  - CharEggSackOneEgg
  - CharEggSackThreeEgg
  - CharEggSackTwoEgg
  - ChargedBusterUpgraded
  - Choker
  - CivilianCarsUnit
  - CivilianShipWrecked
  - CleaningBot
  - CollapsibleRockTowerPushUnit
  - CollapsibleRockTowerPushUnitPurifier02
  - CollapsibleRockTowerPushUnitRampLeft
  - CollapsibleRockTowerPushUnitRampRight
  - CollapsibleTerranTowerPushUnitRampLeft
  - CollapsibleTerranTowerPushUnitRampRight
  - ColonistBiodome
  - ColonistBiodomeHalfBuilt
  - ColonistHutDecayedUnit
  - ColonistShip
  - ColonistShipFlying
  - ColonistShipTHanson02A
  - ColonistTransport
  - ColonistVehicleUnit
  - ColonistVehicleUnit01
  - CommanderPrestigeArtanisOrbitalStrikesArchon
  - CommanderPrestigeArtanisOrbitalStrikesArchonEnergy
  - CommanderPrestigeArtanisOrbitalStrikesArchonPrecursor
  - Commando
  - CommentatorBot1
  - CommentatorBot2
  - CommentatorBot3
  - CommentatorBot4
  - CoopAssistCasterRaynor
  - CoopCasterKerrigan
  - CoopCasterZagara
  - CoopDehakaGlevigEgg
  - CoopDehakaGlevigEggHydralisk
  - CoopDehakaGlevigEggRoach
  - CoopDehakaGlevigEggZergling
  - CoopGlaiveWurmM2Weapon
  - CoopGlaiveWurmM3Weapon
  - CoopGlaiveWurmM4Weapon
  - CoopGlaiveWurmM5Weapon
  - CoopGlaiveWurmM6Weapon
  - CoopGlaiveWurmWeapon
  - CoopMurvarPukeWeapon
  - CoopObjectiveBomb
  - CoopPVPRepulserField
  - CorrosiveAcidMissile
  - Corruptor
  - CorsairMP
  - Cow
  - Crabeetle
  - CrateSwannSpecialDelivery
  - CreateCocoonMissileWeapon
  - CreepTumor
  - CreepTumorBurrowed
  - CreepTumorStukov
  - CreepTumorUsed
  - Critter
  - CritterStationary
  - CruiserBike
  - CybrosEscortDownloader
  - CybrosEscortTowerDown
  - CybrosEscortTowerGroundWeapon
  - CybrosEscortTowerUp
  - CybrosEscortTowerWeapon
  - CycloneWreckage
  - DamagedDrakkenLaserDrillCoop
  - DamagedEvolutionPit
  - DamagedMutatorLaserDrill
  - DarkArchonChampion
  - DarkTemplar
  - DarkTemplarAiur
  - DarkTemplarChampion
  - DarkTemplarChampionShadowClone
  - DarkTemplarShadowFuryLaunchPlaceholder
  - DarkTemplarTalDarimShadowClone
  - DarkTemplarTaldarim
  - Defiler
  - DefilerMP
  - DefilerMPBurrowed
  - Dehaka
  - DehakaAcidSporesMissile
  - DehakaAirTownHall
  - DehakaAirTownHallUprooted
  - DehakaBarracks
  - DehakaBarracksUprooted
  - DehakaConsumeLaunchTargetMissile
  - DehakaConsumeMissile
  - DehakaConsumeReflectWeapon
  - DehakaCoopAirWeapon
  - DehakaCoopBase
  - DehakaCoopClone
  - DehakaCoopReviveCocoonFootPrint
  - DehakaCreeper
  - DehakaCreeperEggAMissileWeapon
  - DehakaCreeperEggBMissileWeapon
  - DehakaCreeperFlying
  - DehakaDakrun
  - DehakaDakrunStructure
  - DehakaDakrunThornsAttackWeapon
  - DehakaDroneBurrowed
  - DehakaGeneThornsAttackMissile
  - DehakaGiveEssenceMissile
  - DehakaGlevig
  - DehakaGlevigDeepTunnelPlacement
  - DehakaGlevigStructure
  - DehakaGuardian
  - DehakaGuardianFightMorph
  - DehakaGuardianMineCharge
  - DehakaGuardianMineChargeWeapon
  - DehakaHatcheryUprooted
  - DehakaHydraliskLevel2
  - DehakaHydraliskLevel2Burrowed
  - DehakaHydraliskLevel2Weapon
  - DehakaLarva
  - DehakaLocust
  - DehakaLocustEggAMissileWeapon
  - DehakaLocustEggBMissileWeapon
  - DehakaLocustFlying
  - DehakaLocustWeapon
  - DehakaMurvar
  - DehakaMurvarStructure
  - DehakaMutalisk
  - DehakaMutaliskAirGlaiveWurmAttackMissile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack1Missile
  - DehakaMutaliskGlaiveWurmAttack2Missile
  - DehakaMutaliskGlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack4Missile
  - DehakaMutaliskLevel2
  - DehakaMutaliskLevel2GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack4Missile
  - DehakaMutaliskLevel3
  - DehakaMutaliskLevel3FightMorph
  - DehakaMutaliskLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack4Missile
  - DehakaMutaliskReviveEgg
  - DehakaNydusDestroyer
  - DehakaNydusDestroyerTimedNoFood
  - DehakaNydusDestroyerTimedNoFoodWeapon
  - DehakaNydusDestroyerWeapon
  - DehakaPlaceholder
  - DehakaPlacement
  - DehakaPrimalSwarmHost
  - DehakaPrimalSwarmHostBurrowed
  - DehakaRavasaur
  - DehakaRavasaurBurrowed
  - DehakaRavasaurWeapon
  - DehakaReviveCocoon
  - DehakaRoach
  - DehakaRoachBurrowed
  - DehakaRoachLevel2
  - DehakaRoachLevel2Burrowed
  - DehakaRoachLevel2Weapon
  - DehakaRoachLevel3
  - DehakaRoachLevel3Burrowed
  - DehakaRoachLevel3Weapon
  - DehakaRoachWeapon
  - DehakaSwarmHost
  - DehakaSwarmHostBurrowed
  - DehakaTownHallWeapon
  - DehakaTrainEgg
  - DehakaTrainEggDrone
  - DehakaTrainEggHydralisk
  - DehakaTrainEggMissile
  - DehakaTrainEggRoach
  - DehakaTrainEggSwarmHost
  - DehakaTrainEggUltralisk
  - DehakaTrainEggZergling
  - DehakaUltraliskAAWeapon
  - DehakaUltraliskLevel2
  - DehakaUltraliskLevel2Burrowed
  - DehakaUltraliskLevel3
  - DehakaUltraliskLevel3Burrowed
  - DehakaViper
  - DehakaViperAirWeapon
  - DehakaZerglingLevel2
  - DehakaZerglingLevel2Burrowed
  - DeploySpiderMinesMissile
  - DesertEnergyCannon
  - DestructibleCityDebris4x4
  - DestructibleCityDebris6x6
  - DestructibleDebris4x4
  - DestructibleDebris6x6
  - DestructibleIce4x4
  - DestructibleIce6x6
  - DestructibleRock2x4Horizontal
  - DestructibleRock2x4Vertical
  - DestructibleRock4x4
  - DestructibleRock6x6
  - DestructibleRockEx14x4
  - DestructibleRockEx16x6
  - DevilDog
  - DevourerMP
  - DevourerMissile
  - Diamondback
  - DiamondbackWreckage
  - DisruptionWard
  - DisruptorPhased
  - Dog
  - DominionKillTeam
  - Dragoon
  - DrakkenLaserDrill
  - DrakkenLaserDrillNukeAttackMissile
  - DroneBurrowed
  - DroneFull
  - DroneOperator
  - DukesRevenge
  - DumpTruck
  - DuskWing
  - DuskWingWeapon
  - EMPTower
  - Egg
  - EggPurple
  - EnvironmentalStabilizer
  - EssencePickup
  - EssencePickupWeapon
  - EvoEggBaneling
  - EvoEggHydralisk
  - EvoEggRoach
  - EvoEggSwarmHost
  - EvoEggUltralisk
  - EvoEggZergling
  - Excavator
  - ExpeditionJumpGate
  - ExtractorPipes
  - Feederling
  - FenixAdeptShade
  - FenixAdeptShadeWeapon
  - FenixArbiterWeaponMissile
  - FenixChampionPlaceholder
  - FenixClolarionBomberStructureWeapon
  - FenixClolarionBomberWeapon
  - FenixDragoonAirBombUpgradedWeapon
  - FenixDragoonAirBombWeapon
  - FenixDragoonAttackMissile
  - FenixDragoonChargedBlastAttackMissile
  - FenixManaDummy1
  - FenixManaDummy2
  - FenixManaDummy3
  - FenixMojoScoutAOEAirWeaponLeft
  - FenixMojoScoutAOEAirWeaponRight
  - FenixMojoScoutAirWeaponLeft
  - FenixMojoScoutAirWeaponRight
  - FenixSOA
  - FenixSentryPhotonOverchargeWeapon
  - FenixTalisAdeptBounceShotLM1Weapon
  - FenixTalisAdeptBounceShotLM2Weapon
  - FenixTalisAdeptBounceShotLM3Weapon
  - FenixTalisAdeptBounceShotLM4Weapon
  - FenixTalisAdeptBounceShotLM5Weapon
  - FenixTalisAdeptBounceShotLM6Weapon
  - FenixTalisAdeptBounceShotLM7Weapon
  - FenixTalisAdeptBounceShotLM8Weapon
  - FenixTalisAdeptUpgradeWeapon
  - FenixTalisAdeptWeapon
  - FenixTalisShadeWeapon
  - FenixThunderousChargeCoopPlaceholder
  - FenixWarbringerColossusPowerShotAttackMissile
  - Firebat
  - Flagship
  - FlagshipInterceptor
  - FlamingBetty
  - FlatbedTruck
  - FreightCar
  - FuelCellWeapon
  - FusionCore
  - FusionReactor
  - GehennaCruiser
  - Ghost
  - GhostAcademy
  - GhostFemale_BlackOps
  - GhostLaserLines
  - GhostNova
  - Ghost_BlackOps
  - Ghost_BlackOpsSpawnerUnit
  - GiantYeti
  - GlaciusDefenseCannon
  - GoliathAWeapon
  - GoliathWreckage
  - Goliath_BlackOps
  - Goliath_BlackOpsAWeapon
  - Goliath_BlackOpsSpawnerUnit
  - GreaterBeast
  - GreaterNydusDestroyerDeepTunnelPlacement
  - GreaterNydusWorm
  - GreaterNydusWormAlly
  - GreaterRoachWarren
  - GuardianCocoonMP
  - GunTower
  - HERC
  - HERCCompound
  - HERCPlacement
  - HHATALaserBatteryLMWeapon
  - HHATSLaserBatteryLMWeapon
  - HHBattlecruiser_SpawnerUnit
  - HHBomber
  - HHBomberAreaBombMissile
  - HHCommandCenterFlying
  - HHD8CenterCluster
  - HHD8CenterClusterUpgrade
  - HHD8CenterClusterWeapon
  - HHD8ClusterBomb
  - HHD8ClusterBombWeapon
  - HHD8SingleCluster
  - HHD8SingleClusterWeapon
  - HHGriffon
  - HHHellion
  - HHHellionPunisherGrenadesLMWeapon
  - HHHellionRocket
  - HHHellionTank
  - HHLaserBatteryLMWeapon
  - HHMagneticMine
  - HHMagneticMinePrep
  - HHMagneticMineWeapon
  - HHMagneticMine_SpawnerUnit
  - HHMercCompound
  - HHMercStarportCargo
  - HHMercStarportNoArmy
  - HHMercenarySpaceStation
  - HHOrdnanceTowerWeapon
  - HHRavenHealPodWeapon
  - HHRaven_SpawnerUnit
  - HHReaper
  - HHReaperD8ChargeWeapon
  - HHReaperFlyPrecursor
  - HHReaperFlying
  - HHReaperPrecursor
  - HHScrapPickup
  - HHTornadoMissileDummyWeapon
  - HHTornadoMissileWeapon
  - HHValkyrieStructureWeapon
  - HHValkyrieWeapon
  - HHVikingFighterWeapon
  - HHVikingRocketsMissile
  - HHViking_SpawnerUnit
  - HHWidowMine
  - HHWidowMineAirWeapon
  - HHWidowMineBlossomWeapon
  - HHWidowMineBurrowed
  - HHWidowMineWeapon
  - HHWraithWeapon
  - HHWraith_SpawnerUnit
  - HammerSecurity
  - Hatchery
  - HealerBot
  - HealingDrone
  - HealingDroneReleaseWeapon
  - HealthDispenser
  - HellbatBlackOps
  - Hellbat_BlackOpsSpawnerUnit
  - HellionBlackOps
  - HellionBlackOpsInfernalFlameThrowerCoopWeapon
  - HellionWreckage
  - HelsAngelAssault
  - HelsAngelFighter
  - HerculesLander
  - HerculesLanderFlying
  - HighArchonTemplar
  - HighTemplarShakuras
  - HiveMindEmulator
  - HornerAirFleetLaserWeapon
  - HornerAirFleetMissileWeapon
  - HornerAirFleetStrafer
  - HornerAirFleetTargeter
  - HornerAirFleetYamatoWeapon
  - HotSHunterMissile
  - HotSHunterPlaceholder
  - HotSRaptorChargeMissile
